relabel_priority,trust_score,label,label_error_prob,class_noise_rate
0.12376199748978434,0.0,1,0.4999319412628202,0.2475576919073494
0.12371452031260251,0.0001762731475603,1,0.4998282652900527,0.2475576919073494
0.12369872768055834,0.0002349154404533,1,0.4997937745190809,0.2475576919073494
0.12369777350499928,0.0002384586702196,1,0.4997916905499804,0.2475576919073494
0.12367959729049863,0.0003059567081599,1,0.4997519912262875,0.2475576919073494
0.12364039698302412,0.0004515452591135,1,0.4996663625593418,0.2475576919073494
0.12350341390804274,0.0009604756691048,1,0.4993670324795364,0.2475576919073494
0.12348733038819397,0.0010202488293908,1,0.4993318765829985,0.2475576919073494
0.12327164495073945,0.0018222010600729,1,0.4988602041883103,0.2475576919073494
0.12318647641124167,0.0021390629481503,1,0.4986738402132294,0.2475576919073494
0.12312779674456552,0.0023574386837815,1,0.4985454013833015,0.2475576919073494
0.12310556717144608,0.0024401792963533,1,0.4984967370596964,0.2475576919073494
0.12308399439784594,0.002520482333488,1,0.498449506408821,0.2475576919073494
0.12303718178649131,0.0026947628276495,1,0.4983470024255617,0.2475576919073494
0.12299384160174043,0.0028561450534147,1,0.4982520846262533,0.2475576919073494
0.12298394060429392,0.0028930165337722,1,0.4982303984724271,0.2475576919073494
0.12295653567046262,0.0029950806554048,1,0.4981703689260023,0.2475576919073494
0.12292030895030068,0.0031300170739123,1,0.4980910053664122,0.2475576919073494
0.12278641981103348,0.0036288956139525,1,0.4977975873464397,0.2475576919073494
0.12276565533648445,0.0037062894223512,1,0.4977520677736462,0.2475576919073494
0.12271238124969108,0.0039048835206451,1,0.4976352636170775,0.2475576919073494
0.12270388138391472,0.0039365731149057,1,0.4976166252166345,0.2475576919073494
0.1226611472369125,0.0040959130693836,1,0.4975229085898547,0.2475576919073494
0.12264615395549822,0.0041518240482696,1,0.4974900242554871,0.2475576919073494
0.12260705687349689,0.0042976357298207,1,0.4974042643531147,0.2475576919073494
0.12258556525224462,0.00437779808098,1,0.4973571164474308,0.2475576919073494
0.12257999772672168,0.0043985657278638,1,0.4973449018474049,0.2475576919073494
0.12256628574477042,0.0044497153312734,1,0.497314817940902,0.2475576919073494
0.12247694259609343,0.0047830603706873,1,0.4971187593142379,0.2475576919073494
0.12244152712356444,0.0049152312036441,1,0.4970410223482397,0.2475576919073494
0.12232596345942824,0.0053466478629954,1,0.4967872823858837,0.2475576919073494
0.12232509709469631,0.0053498828980441,1,0.4967853796831167,0.2475576919073494
0.12230127009883446,0.0054388581626211,1,0.4967330484163587,0.2475576919073494
0.12227615592348239,0.0055326493599165,1,0.4966778846336089,0.2475576919073494
0.12224838289129272,0.0056363814440559,1,0.4966168740663207,0.2475576919073494
0.12222190926099176,0.0057352711677949,1,0.4965587115586033,0.2475576919073494
0.12220829648255707,0.0057861245463363,1,0.4965288018783045,0.2475576919073494
0.12214315167723593,0.0060295255372026,1,0.4963856443137526,0.2475576919073494
0.12200705806151677,0.0065382211974237,1,0.4960864523032511,0.2475576919073494
0.12200602056296243,0.0065421002793241,1,0.4960841708009631,0.2475576919073494
0.12196941161243373,0.006678987217632,1,0.496003660032961,0.2475576919073494
0.12184218304495799,0.0071548746972015,1,0.4957237643253329,0.2475576919073494
0.12171602467835173,0.007627002943377,1,0.4954460796304676,0.2475576919073494
0.12170096187522206,0.0076833894013666,1,0.495412915640581,0.2475576919073494
0.12170059279548409,0.007684771066801,1,0.4954121030068364,0.2475576919073494
0.12168233080652134,0.0077531381853961,1,0.4953718925288155,0.2475576919073494
0.12164419893626946,0.0078959082948162,1,0.4952879215429842,0.2475576919073494
0.121507869429592,0.0084065235312089,1,0.4949876005237275,0.2475576919073494
0.12150756026608187,0.0084076818106871,1,0.4949869192756003,0.2475576919073494
0.12148917231973733,0.0084765747883554,1,0.4949463995108178,0.2475576919073494
0.12148900887452391,0.0084771871816153,1,0.4949460393285223,0.2475576919073494
0.12147738123722843,0.0085207544307466,1,0.4949204150233062,0.2475576919073494
0.12136676871266862,0.0089353088260373,1,0.494676592689663,0.2475576919073494
0.12132641825090036,0.0090865812773929,1,0.4945876210069974,0.2475576919073494
0.12131342797611196,0.0091352866739235,1,0.4945589746735415,0.2475576919073494
0.12126472057068961,0.0093179320136932,1,0.4944515508626312,0.2475576919073494
0.12126001749749958,0.0093355697493975,1,0.4944411771362194,0.2475576919073494
0.12119737611521816,0.0095705234721519,1,0.4943029878765446,0.2475576919073494
0.12108097855376922,0.0100072647296238,1,0.4940461162239828,0.2475576919073494
0.12102045819616637,0.0102344286597104,1,0.4939125085715674,0.2475576919073494
0.12100590096804438,0.0102890778170299,1,0.4938803663841473,0.2475576919073494
0.12097228795824924,0.0104152765855612,1,0.4938061419190451,0.2475576919073494
0.12093376768840394,0.0105599208913983,1,0.4937210686147983,0.2475576919073494
0.12091175479328574,0.0106425899825578,1,0.4936724463568857,0.2475576919073494
0.12086552228352539,0.0108162398045719,1,0.4935703133067451,0.2475576919073494
0.1208104247468011,0.011023229854946,1,0.4934485710270915,0.2475576919073494
0.12080207933700522,0.0110545859216196,1,0.4934301287926415,0.2475576919073494
0.12080088623383843,0.0110590688358049,1,0.4934274921432401,0.2475576919073494
0.12079277274656566,0.0110895546848386,1,0.4934095617318419,0.2475576919073494
0.12078357148004683,0.0111241290173417,1,0.4933892266575288,0.2475576919073494
0.12070899317171987,0.0114044099410124,1,0.4932243779677998,0.2475576919073494
0.12069956058717735,0.0114398656977547,1,0.493203524479215,0.2475576919073494
0.12069337627328254,0.0114631124095072,1,0.4931898518042333,0.2475576919073494
0.12065800164089883,0.011596096313462,1,0.4931116366262794,0.2475576919073494
0.1206475942998279,0.0116352243311609,1,0.4930886232782253,0.2475576919073494
0.12060253717267226,0.0118046429507707,1,0.4929889788318869,0.2475576919073494
0.12052650734774842,0.0120905928293372,1,0.4928207959167157,0.2475576919073494
0.12040060726056379,0.0125643029474744,1,0.4925421808355907,0.2475576919073494
0.12039064061920035,0.0126018138151718,1,0.4925201186227597,0.2475576919073494
0.12036892538529673,0.012683547517364,1,0.4924720465187555,0.2475576919073494
0.12028300770600295,0.0130070038408808,1,0.4922818039920149,0.2475576919073494
0.12013650192361983,0.0135588223858827,1,0.4919572490315118,0.2475576919073494
0.1200605117088489,0.0138451734977236,1,0.4917888301288937,0.2475576919073494
0.11994098646575085,0.0142957582306953,1,0.4915238163638844,0.2475576919073494
0.1199321263760155,0.0143291677592393,1,0.4915041663751059,0.2475576919073494
0.11988910169682748,0.0144914221748814,1,0.4914087355927643,0.2475576919073494
0.1198295867029979,0.0147159124401837,1,0.4912767004702617,0.2475576919073494
0.11970403023875663,0.0151896925021998,1,0.490998044251279,0.2475576919073494
0.11966955126931653,0.0153198400852939,1,0.4909214972702591,0.2475576919073494
0.11960909071594426,0.0155481051803127,1,0.4907872419619352,0.2475576919073494
0.11956156913637996,0.0157275601977924,1,0.4906816945557494,0.2475576919073494
0.11955975464323015,0.015734412942638,1,0.4906776640780628,0.2475576919073494
0.11953405453075802,0.0158314793757191,1,0.4906205739482725,0.2475576919073494
0.11951389291917588,0.0159076347685902,1,0.4905757827560423,0.2475576919073494
0.11944233389075926,0.0161779824350426,1,0.4904167763634477,0.2475576919073494
0.11944095712533691,0.016183184598248,1,0.490413716683977,0.2475576919073494
0.11943190307966653,0.0162173964137412,1,0.4903935948259375,0.2475576919073494
0.11939434427496252,0.0163593306917755,1,0.4903101154387028,0.2475576919073494
0.11936867344744455,0.0164563532014805,1,0.4902530511426758,0.2475576919073494
0.11927574195821473,0.0168076730578039,1,0.4900464205335276,0.2475576919073494
0.11925738905163932,0.0168770707835982,1,0.4900056038984975,0.2475576919073494
0.11924963051896637,0.0169064096674229,1,0.4899883480806799,0.2475576919073494
0.11920514057620094,0.0170746666486808,1,0.4898893868580078,0.2475576919073494
0.1191954963056429,0.0171111445291294,1,0.4898679322020245,0.2475576919073494
0.11913362499473511,0.0173451975423277,1,0.4897302726993814,0.2475576919073494
0.11907609576552895,0.0175628790548989,1,0.4896022421803735,0.2475576919073494
0.11896662488707829,0.0179772438493802,1,0.489358531361437,0.2475576919073494
0.11889729218013353,0.0182397771811285,1,0.4892041210106286,0.2475576919073494
0.11887875355652941,0.0183099879065779,1,0.4891628262056035,0.2475576919073494
0.11882059349951478,0.0185302908888899,1,0.4890332538554702,0.2475576919073494
0.11880172166221609,0.0186017865414986,1,0.4889912033138226,0.2475576919073494
0.11880105585415687,0.0186043090476331,1,0.4889897196886594,0.2475576919073494
0.11879230438720431,0.0186374658460064,1,0.4889702183444514,0.2475576919073494
0.1187246401007915,0.0188938673771199,1,0.4888194144442251,0.2475576919073494
0.11869723724634428,0.0189977261637291,1,0.4887583293562172,0.2475576919073494
0.11856097133576438,0.0195143606557959,1,0.4884544680802851,0.2475576919073494
0.11855641841295975,0.0195316275600422,1,0.4884443124603328,0.2475576919073494
0.11845837798378264,0.019903524611406,1,0.4882255792664055,0.2475576919073494
0.1184118273536036,0.0200801587685344,1,0.4881216909639743,0.2475576919073494
0.11833381746149621,0.0203762409289877,1,0.4879475486942699,0.2475576919073494
0.11830757630111963,0.0204758595621874,1,0.4878889574746446,0.2475576919073494
0.11829509071464173,0.0205232621209044,1,0.4878610774120562,0.2475576919073494
0.11825122768456431,0.0206898114297718,1,0.4877631205658231,0.2475576919073494
0.11820716801207233,0.020857138282231,1,0.487664706403264,0.2475576919073494
0.11813023677505566,0.0211493768091881,1,0.4874928247866834,0.2475576919073494
0.11809568921124816,0.0212806433144936,1,0.4874156197057185,0.2475576919073494
0.11803915989060695,0.0214954725704117,1,0.4872892667563642,0.2475576919073494
0.1180243998894507,0.0215515736426371,1,0.4872562706176059,0.2475576919073494
0.11782401800555217,0.0223135471841083,1,0.4868081118978663,0.2475576919073494
0.11779440237790852,0.0224262183376826,1,0.4867418437701831,0.2475576919073494
0.11775061645237285,0.0225928254455524,1,0.4866438529291649,0.2475576919073494
0.11775008423550724,0.0225948507401334,1,0.4866426617415749,0.2475576919073494
0.11774732159247892,0.0226053637568881,1,0.4866364784558399,0.2475576919073494
0.11772431958047863,0.0226929008267407,1,0.4865849930708236,0.2475576919073494
0.11771450267841324,0.0227302628765917,1,0.4865630183859865,0.2475576919073494
0.11770909460341933,0.0227508460763075,1,0.486550912269526,0.2475576919073494
0.11764603842033647,0.0229908733470123,1,0.4864097389761149,0.2475576919073494
0.11761839990518001,0.0230961012046337,1,0.4863478486618378,0.2475576919073494
0.11759961047617713,0.0231676450309776,1,0.486305769786556,0.2475576919073494
0.11757644243579406,0.023255868951356,1,0.4862538804268141,0.2475576919073494
0.11754589974608233,0.0233721887354046,1,0.4861854663380534,0.2475576919073494
0.1174550843796817,0.0237181416445905,1,0.4859819923269065,0.2475576919073494
0.11736807362073252,0.0240497258564611,1,0.4857869693401623,0.2475576919073494
0.11735305317999112,0.0241069787279929,1,0.4857532957646238,0.2475576919073494
0.11726377661416607,0.0244473461001316,1,0.4855531069162757,0.2475576919073494
0.11724026914446747,0.024536989849042,1,0.4855003824769641,0.2475576919073494
0.11723666969878575,0.0245507168188046,1,0.4854923088879747,0.2475576919073494
0.11721376792777301,0.0246380607017743,1,0.4854409371268329,0.2475576919073494
0.11721230398394729,0.0246436442497352,1,0.4854376531339256,0.2475576919073494
0.11716538028523865,0.0248226317047733,1,0.4853323807270328,0.2475576919073494
0.1171595430148582,0.0248449000892906,1,0.4853192834603262,0.2475576919073494
0.11711774971178739,0.025004351893103,1,0.4852255010487759,0.2475576919073494
0.11711763597833758,0.0250047858529303,1,0.485225245813036,0.2475576919073494
0.1170998138201924,0.0250727904264139,1,0.4851852485678167,0.2475576919073494
0.11703935692047247,0.0253035160272458,1,0.4850495461001427,0.2475576919073494
0.11701446292835442,0.0253985377891799,1,0.484993658554371,0.2475576919073494
0.11691920400577635,0.0257622391550612,1,0.4847797456956828,0.2475576919073494
0.11690460231822625,0.0258180018303159,1,0.4847469485868709,0.2475576919073494
0.11684977473404924,0.0260274148607605,1,0.4846237812188287,0.2475576919073494
0.1168135846244088,0.0261656691034383,1,0.4845424662636173,0.2475576919073494
0.11679206283983763,0.0262478971765973,1,0.4844941033927459,0.2475576919073494
0.11675292982147854,0.0263974315989872,1,0.4844061539408977,0.2475576919073494
0.11674087027754376,0.0264435183386164,1,0.4843790477841808,0.2475576919073494
0.11670650290046687,0.0265748696371055,1,0.4843017928316619,0.2475576919073494
0.11666643900361807,0.0267280171451633,1,0.4842117183245997,0.2475576919073494
0.11666498516448105,0.0267335750545888,1,0.4842084494111309,0.2475576919073494
0.11665900563734433,0.0267564346647638,1,0.4841950044119647,0.2475576919073494
0.11664085121767578,0.0268258422052536,1,0.4841541820043702,0.2475576919073494
0.11662358802340542,0.0268918474096709,1,0.484115360698514,0.2475576919073494
0.11655844414300787,0.0271409664042779,1,0.4839688400601853,0.2475576919073494
0.11654945374067752,0.0271753523447477,1,0.483948615789631,0.2475576919073494
0.11651040294311814,0.0273247267308365,1,0.4838607604639694,0.2475576919073494
0.1164922863597902,0.0273940334624579,1,0.4838199973476376,0.2475576919073494
0.1163580204862078,0.0279078473634831,1,0.4835177950170642,0.2475576919073494
0.11630706635089066,0.0281029176936167,1,0.4834030633831507,0.2475576919073494
0.11626976074464358,0.0282457635662345,1,0.4833190478367988,0.2475576919073494
0.11615221114819063,0.0286960183828258,1,0.4830542281138323,0.2475576919073494
0.11611998157996524,0.0288195080728304,1,0.4829815970074207,0.2475576919073494
0.11604726892750199,0.0290981738575228,1,0.4828176982701209,0.2475576919073494
0.11598115030601067,0.0293516437779074,1,0.4826686186120625,0.2475576919073494
0.11594760222958836,0.0294802798880688,1,0.4825929606117455,0.2475576919073494
0.11587372805557994,0.0297636067889285,1,0.4824263204146175,0.2475576919073494
0.11584246832438096,0.0298835230883783,1,0.4823557910165317,0.2475576919073494
0.11580472064124242,0.030028349411282,1,0.4822706106579961,0.2475576919073494
0.11562907458137615,0.0307025581348289,1,0.4818740712744913,0.2475576919073494
0.11559608842891929,0.030829230550333,1,0.4817995682314473,0.2475576919073494
0.11557209690533839,0.0309213733401295,1,0.4817453739681809,0.2475576919073494
0.11549126919555135,0.0312318733360767,1,0.4815627517731975,0.2475576919073494
0.11545995800390244,0.0313521844048446,1,0.4814919901894745,0.2475576919073494
0.11543875923751001,0.0314336483814689,1,0.4814440767259724,0.2475576919073494
0.115434336052733,0.0314506470156016,1,0.4814340788904891,0.2475576919073494
0.11541974352086641,0.0315067295142788,1,0.4814010936758602,0.2475576919073494
0.11541766869889132,0.0315147038242116,1,0.4813964035438074,0.2475576919073494
0.11535551388045534,0.0317536208397244,1,0.4812558832527885,0.2475576919073494
0.11532536084546607,0.0318695491671569,1,0.4811876994012818,0.2475576919073494
0.1152438264440441,0.0321830970337678,1,0.4810032845852423,0.2475576919073494
0.11519005076252883,0.0323899565256361,1,0.480881619094256,0.2475576919073494
0.11514029515500718,0.0325813946621913,1,0.4807690237539739,0.2475576919073494
0.11504496190053609,0.0329483107141999,1,0.4805532201608431,0.2475576919073494
0.1149916493801366,0.0331535643133293,1,0.480432499184062,0.2475576919073494
0.11495484746616182,0.0332952795188677,1,0.4803491486454605,0.2475576919073494
0.11491752793006504,0.0334390109644566,1,0.4802646122447385,0.2475576919073494
0.11489390850771117,0.0335299901393906,1,0.4802111023676334,0.2475576919073494
0.11485106330655598,0.03369504840441,1,0.4801140224866304,0.2475576919073494
0.11482793445451299,0.0337841634615878,1,0.4800616090001237,0.2475576919073494
0.1148027839809439,0.033881077904989,1,0.4800046082638579,0.2475576919073494
0.11479474542728874,0.0339120557653606,1,0.4799863884734205,0.2475576919073494
0.11478571889465343,0.0339468422453933,1,0.4799659286234294,0.2475576919073494
0.11475779234177062,0.0340544742845979,1,0.4799026242771922,0.2475576919073494
0.11472240771225449,0.0341908692581445,1,0.479822402860835,0.2475576919073494
0.1147051716303403,0.0342573156965002,1,0.4797833220409324,0.2475576919073494
0.11470452692596676,0.0342598011782469,1,0.4797818601918564,0.2475576919073494
0.11470089057511368,0.0342738202663356,1,0.4797736147919471,0.2475576919073494
0.11455650962943893,0.0348306251653997,1,0.4794461270812485,0.2475576919073494
0.1145556944554508,0.0348337698714137,1,0.4794442775059753,0.2475576919073494
0.11451367311470591,0.0349958911275212,1,0.4793489250421097,0.2475576919073494
0.11448408238924464,0.0351100719271586,1,0.4792817690082065,0.2475576919073494
0.11448334057920702,0.0351129345144088,1,0.4792800853625583,0.2475576919073494
0.11445802061038661,0.0352106478269584,1,0.4792226147672287,0.2475576919073494
0.1143441669881041,0.0356501576040508,1,0.4789641147953866,0.2475576919073494
0.11432637691059361,0.0357188523625139,1,0.4789237116142654,0.2475576919073494
0.11431752672377161,0.0357530285267557,1,0.4789036107246955,0.2475576919073494
0.1142752840197977,0.0359161724024087,1,0.478807656801801,0.2475576919073494
0.11426045603611637,0.0359734460703639,1,0.4787739709947374,0.2475576919073494
0.1141932888929025,0.0362329280173086,1,0.4786213553318448,0.2475576919073494
0.11414239159999848,0.036429606298264,1,0.4785056779732539,0.2475576919073494
0.11411511632304493,0.0365350218563103,1,0.4784436772619911,0.2475576919073494
0.11410265447296995,0.0365831895221546,1,0.478415347197648,0.2475576919073494
0.11405992635606038,0.0367483624925706,1,0.4783181998520666,0.2475576919073494
0.1139981163182341,0.0369873543154297,1,0.4781776355627161,0.2475576919073494
0.11399781637035789,0.0369885142367853,1,0.4781769533489102,0.2475576919073494
0.11398249891417764,0.0370477500245846,1,0.4781421135108081,0.2475576919073494
0.11397888013839519,0.0370617451600202,1,0.4781338821987769,0.2475576919073494
0.11376747740009657,0.0378797004022772,1,0.4776527975492149,0.2475576919073494
0.11364779076153529,0.0383431240839946,1,0.4773802324894172,0.2475576919073494
0.11362930425572573,0.0384147249707564,1,0.4773381200537525,0.2475576919073494
0.11357318449953006,0.0386321202606685,1,0.477210257878097,0.2475576919073494
0.11356200189629091,0.0386754455169853,1,0.4771847759022192,0.2475576919073494
0.11352953248748991,0.0388012551930439,1,0.4771107802838878,0.2475576919073494
0.11351138722482869,0.0388715706783308,1,0.4770694238638169,0.2475576919073494
0.1134597510009828,0.0390716989612419,1,0.4769517173685494,0.2475576919073494
0.11344360006701892,0.0391343049719698,1,0.4769148953162224,0.2475576919073494
0.11335653676924631,0.0394718654562754,1,0.4767163573536195,0.2475576919073494
0.1133354404764101,0.0395536790488731,1,0.4766682382616559,0.2475576919073494
0.1132861809301483,0.039744742073328,1,0.4765558635455156,0.2475576919073494
0.11326042625410764,0.0398446531650745,1,0.4764971003148679,0.2475576919073494
0.11319264636879796,0.0401076481551289,1,0.4763424184373146,0.2475576919073494
0.11312809748833924,0.0403581790996636,1,0.4761950673532585,0.2475576919073494
0.11311023492055519,0.0404275208922193,1,0.476154283615655,0.2475576919073494
0.11307923698498606,0.0405478665739569,1,0.476083501674133,0.2475576919073494
0.11304283995950061,0.040689194465063,1,0.4760003789365387,0.2475576919073494
0.11302297695834584,0.0407663310660264,1,0.4759550106416421,0.2475576919073494
0.1129663196465247,0.0409863928264338,1,0.4758255801674325,0.2475576919073494
0.1129436316382483,0.0410745303192586,1,0.4757737416405079,0.2475576919073494
0.11294251353862672,0.0410788740964395,1,0.4757711868252626,0.2475576919073494
0.1128779671349671,0.0413296707698951,1,0.4756236794513533,0.2475576919073494
0.11281535114298692,0.041573034816882,1,0.4754805436155371,0.2475576919073494
0.11281380664682025,0.0415790385209784,1,0.4754770125056033,0.2475576919073494
0.11279626924205606,0.0416472120856834,1,0.4754369158673143,0.2475576919073494
0.11279609235952728,0.0416478997120852,1,0.4754365114362532,0.2475576919073494
0.11279488295810429,0.0416526012441776,1,0.4754337462055874,0.2475576919073494
0.11277872016115754,0.0417154363063189,1,0.4753967894354749,0.2475576919073494
0.11276338800839679,0.0417750462582461,1,0.475361729530786,0.2475576919073494
0.11256816921286027,0.0425343904030858,1,0.4749151173044139,0.2475576919073494
0.11254340130623619,0.0426307770451278,1,0.4748584269972753,0.2475576919073494
0.11254258768018924,0.0426339435261611,1,0.4748565646149106,0.2475576919073494
0.11246573964450562,0.0429330730081077,1,0.4746806300471476,0.2475576919073494
0.1124087598860168,0.0431549311165744,1,0.474550143041441,0.2475576919073494
0.11236661602501201,0.0433190596418399,1,0.4744536099917321,0.2475576919073494
0.11236028713276151,0.043343710040102,1,0.4744391117311956,0.2475576919073494
0.11230605779969464,0.0435549560939424,1,0.4743148662608655,0.2475576919073494
0.11222227837151981,0.0438814117538071,1,0.4741228596587803,0.2475576919073494
0.11220144903085494,0.0439625943221906,1,0.4740751117070054,0.2475576919073494
0.11220043364869008,0.0439665519757862,1,0.4740727839923644,0.2475576919073494
0.11216942403856907,0.0440874266515653,1,0.4740016909202329,0.2475576919073494
0.11211244789167434,0.0443095614752259,1,0.4738710411630391,0.2475576919073494
0.11198513686587201,0.0448061158427,1,0.4735789901173052,0.2475576919073494
0.11197244073394089,0.044855650244255,1,0.4735498562002126,0.2475576919073494
0.11195148769653582,0.0449374053479647,1,0.4735017715087941,0.2475576919073494
0.11188478021382021,0.0451977369247575,1,0.473348656131667,0.2475576919073494
0.11188352138087046,0.0452026503670513,1,0.4733457662649091,0.2475576919073494
0.11184456802652895,0.0453547055972967,1,0.4732563341867494,0.2475576919073494
0.11183775603534256,0.0453812990470385,1,0.4732406931103325,0.2475576919073494
0.1117915733189196,0.0455616137561936,1,0.4731346400719959,0.2475576919073494
0.1117498687697955,0.0457244757874945,1,0.4730388519173297,0.2475576919073494
0.11168104317644417,0.0459933152373315,1,0.4728807325902179,0.2475576919073494
0.11166262347565603,0.0460652783253483,1,0.4728384071239926,0.2475576919073494
0.11163984832868705,0.0461542656545322,1,0.4727860687613729,0.2475576919073494
0.11150654691766598,0.0466752833464201,1,0.4724796294835638,0.2475576919073494
0.11143965242452984,0.0469368615528048,1,0.4723257808947285,0.2475576919073494
0.11136654423750622,0.0472228263763826,1,0.4721575891895707,0.2475576919073494
0.1113528866154012,0.0472762588952081,1,0.4721261625744378,0.2475576919073494
0.11131928459231871,0.0474077334557859,1,0.4720488351246774,0.2475576919073494
0.1113085540203752,0.0474497230901429,1,0.4720241387018339,0.2475576919073494
0.1112673931076199,0.0476108078562627,1,0.4719293958549702,0.2475576919073494
0.11122680657641375,0.0477696737223087,1,0.4718359580657787,0.2475576919073494
0.11114668049394988,0.0480833918080886,1,0.4716514431344455,0.2475576919073494
0.11111125714507367,0.0482221208206759,1,0.4715698489408311,0.2475576919073494
0.11110861046312599,0.0482324869436889,1,0.4715637520514179,0.2475576919073494
0.11107584164372707,0.0483608410465689,1,0.4714882599151568,0.2475576919073494
